id,nombre,circuito_id
4375,"Tribunal Colegiado de Apelación del Trigésimo Circuito, con residencia en Aguascalientes, Aguascalientes",30
285,Juzgado Primero de Distrito en el Estado de Campeche,31
288,Juzgado Segundo de Distrito en el Estado de Campeche,31
3838,"Juzgado Tercero de Distrito en el Estado de Campeche, con residencia en Ciudad del Carmen",31
1045,Tribunal Colegiado del Trigésimo Primer Circuito,31
3983,"Tribunal Laboral Federal de asuntos individuales en el Estado de Campeche, con sede en Campeche",31
3984,"Tribunal Laboral Federal de asuntos individuales en el Estado de Campeche, con sede en Ciudad del Carmen",31
4598,"Primer Tribunal Laboral Federal de asuntos individuales en el Estado de Campeche, con sede en Campeche",31
4599,"Segundo Tribunal Laboral Federal de asuntos individuales en el Estado de Campeche, con sede en Campeche",31
4600,"Tercer Tribunal Laboral Federal de asuntos individuales en el Estado de Campeche, con sede en Ciudad del Carmen",31
4601,"Cuarto Tribunal Laboral Federal de asuntos individuales en el Estado de Campeche, con sede en Ciudad del Carmen",31
4602,"Quinto Tribunal Laboral Federal de asuntos individuales en el Estado de Campeche, con sede en Ciudad del Carmen",31
4376,"Tribunal Colegiado de Apelación del Trigésimo Primer Circuito, con residencia en San Francisco de Campeche, Campeche",31
125,Juzgado Primero de Distrito en el Estado de Colima,32
134,Juzgado Segundo de Distrito en el Estado de Colima,32
2424,Juzgado Tercero de Distrito en el Estado de Colima,32
1089,Tribunal Colegiado del Trigésimo Segundo Circuito,32
4134,"Tribunal Laboral Federal de asuntos individuales en el Estado de Colima, con sede en Colima",32
4377,"Tribunal Colegiado de Apelación del Trigésimo Segundo Circuito, con residencia en Colima",32
